powerlifter_id,meet_id
3311,3106
3312,3106
3313,3106
3314,3106
3315,3106
3316,3106
3319,3106
3320,3106
3323,3106
3326,3106
3327,3106
3328,3106
3331,3106
3332,3106
3333,3106
3334,3106
3337,3106
3338,3106
3341,3106
3343,3106
3344,3106
3348,3106
3349,3106
3350,3106
3351,3106
3352,3106
3353,3106
3354,3106
3356,3106
3357,3106
3359,3106
3360,3106
3361,3106
3362,3106
3363,3106
3364,3106
3367,3106
3369,3106
3370,3106
3371,3106
3372,3106
3373,3106
3376,3106
3379,3106
3380,3106
3381,3106
3382,3106
3390,3106
3393,3106
3394,3106
3396,3106
3400,3106
3401,3106
3402,3106
3405,3106
3406,3106
3407,3106
3408,3106
3409,3106
3411,3106
3412,3106
3415,3106
3416,3106
3418,3106
3420,3106
3421,3106
3422,3106
3423,3106
3424,3106
3425,3106
3426,3106
3427,3106
3431,3106
3435,3106
3436,3106
3437,3106
3438,3106
3439,3106
3440,3106
3441,3106
3442,3106
3443,3106
3445,3106
3446,3106
3447,3106
3448,3106
3450,3106
3451,3106
3454,3106
3456,3106
3457,3106
3459,3106
3460,3106
3462,3106
3463,3106
3465,3106
3466,3106
3467,3106
3471,3106
3472,3106
3473,3106
3474,3106
3475,3106
3476,3106
3477,3106
3478,3106
3481,3106
3483,3106
3486,3106
3488,3106
3491,3106
3492,3106
3493,3106
3494,3106
3496,3106
3497,3106
3498,3106
3500,3106
2510,2571
2572,2571
2510,2668
2511,2511
2512,2511
2513,2511
2514,2511
2515,2511
2511,2670
2513,2555
2555,2555
2556,2555
2557,2555
2558,2555
2559,2555
2513,2605
2605,2605
2606,2605
2607,2605
2608,2605
2609,2605
2610,2605
2514,2736
2736,2736
2737,2736
2739,2736
2740,2736
2741,2736
2742,2736
2743,2736
2514,2884
2555,2884
2667,2884
2737,2884
2741,2884
2743,2884
2750,2884
2751,2884
2752,2884
2755,2884
2791,2884
2820,2884
2836,2884
2875,2884
2876,2884
2880,2884
2886,2884
2887,2884
2889,2884
2891,2884
2892,2884
2895,2884
2899,2884
2900,2884
2905,2884
2909,2884
2516,2516
2517,2517
2517,2532
2517,2548
2517,2602
2517,2615
2517,2616
2517,2617
2517,2635
2517,2647
2517,2654
2518,2518
2518,2533
2518,2649
2520,2520
2521,2520
2520,2531
2520,2542
2543,2542
2520,2550
2534,2550
2551,2550
2520,2594
2520,2614
2520,2630
2520,2641
2551,2641
2641,2641
2644,2641
2520,2655
2520,2657
2534,2657
2657,2657
2658,2657
2660,2657
2661,2657
2522,2522
2523,2522
2522,2534
2534,2534
2522,2625
2534,2625
2522,2639
2523,2639
2522,2665
2534,2665
2522,2673
2671,2673
2524,2524
2524,2570
2524,2599
2524,2622
2622,2622
2525,2525
2525,2579
2567,2579
2579,2579
2583,2579
2525,2600
2529,2595
2529,2632
2633,2632
2534,2541
2534,2598
2537,2577
2537,2624
2539,2539
2539,2561
2539,2613
2539,2627
2545,2545
2546,2546
2547,2546
2549,2549
2567,2567
2568,2567
2567,2612
2567,2618
2568,2669
2569,2569
2572,2589
2573,2573
2573,2604
2576,2576
2578,2578
2587,2603
2588,2588
2596,2596
2597,2597
2605,2803
2736,2803
2791,2803
2795,2803
2797,2803
2805,2803
2808,2803
4705,2803
4706,2803
4858,2803
4859,2803
2605,2810
2811,2810
2812,2810
2813,2810
2814,2810
2815,2810
2816,2810
2817,2810
2818,2810
2605,2938
2736,2938
2795,2938
2805,2938
2808,2938
2813,2938
2814,2938
2818,2938
2862,2938
2941,2938
2944,2938
2606,2727
2728,2727
2729,2727
2730,2727
2732,2727
2629,2629
2648,2648
2650,2650
2651,2650
2650,2664
2656,2656
2657,2962
2667,2667
2667,2744
4618,2744
2667,2745
4705,2745
4706,2745
2667,2764
2739,2764
2667,2766
2737,2766
2768,2766
4619,2766
4705,2766
4706,2766
4818,2766
2667,2780
2748,2780
2752,2780
2754,2780
2780,2780
2782,2780
2783,2780
2784,2780
2785,2780
2786,2780
2788,2780
2791,2780
2792,2780
4706,2780
4852,2780
4853,2780
4854,2780
4855,2780
4856,2780
4858,2780
4859,2780
2667,2793
2736,2793
2791,2793
2795,2793
2797,2793
4776,2793
4855,2793
4858,2793
2667,2848
2671,2671
2677,2677
2678,2963
2964,2963
2965,2963
2967,2963
2969,2963
2734,2734
2735,2735
4585,2735
4586,2735
4587,2735
4588,2735
4589,2735
4590,2735
4591,2735
4592,2735
4594,2735
4595,2735
4596,2735
2735,2851
2835,2851
2849,2851
2854,2851
2855,2851
2856,2851
2740,2746
2741,2746
2748,2746
2749,2746
2750,2746
2751,2746
2752,2746
2753,2746
2754,2746
2740,2872
2748,2872
2749,2872
2750,2872
2751,2872
2753,2872
2754,2872
2769,2872
2838,2872
2875,2872
2876,2872
2880,2872
2742,2910
2743,2910
2748,2910
2750,2910
2753,2910
2754,2910
2780,2910
2788,2910
2913,2910
2750,2836
2751,2836
2836,2836
2837,2836
2838,2836
2841,2836
2755,2755
2756,2755
2757,2755
2758,2755
2759,2755
2760,2755
2761,2755
2762,2755
2763,2755
4600,2755
4698,2755
4734,2755
4751,2755
4775,2755
4776,2755
4777,2755
4778,2755
4780,2755
4781,2755
4782,2755
4783,2755
4785,2755
2755,2831
2756,2831
2833,2831
2834,2831
2835,2831
4600,2831
4734,2831
4968,2831
4970,2831
2755,2842
2769,2842
2844,2842
2845,2842
2847,2842
4547,2842
4600,2842
4730,2842
4751,2842
4883,2842
4979,2842
4980,2842
4982,2842
4985,2842
4986,2842
4988,2842
4990,2842
2769,2769
4591,2769
4594,2769
4829,2769
4831,2769
2770,2770
2771,2770
2772,2770
2773,2770
2774,2770
2775,2770
2776,2770
2777,2770
2778,2770
2779,2770
2777,2798
2798,2798
2799,2798
2800,2798
2801,2798
2791,2857
2805,2857
2813,2857
2815,2857
2818,2857
2857,2857
2860,2857
2861,2857
2862,2857
2865,2857
2866,2857
2819,2819
2820,2819
2821,2819
2822,2819
2823,2819
2824,2819
2825,2819
2826,2819
2827,2819
2828,2819
2819,2919
2821,2919
2822,2919
2824,2919
2825,2919
2827,2919
2899,2919
2919,2919
2922,2919
2925,2919
2927,2919
2928,2919
2929,2919
2931,2919
2932,2919
2933,2919
2934,2919
2935,2919
2937,2919
2829,2829
4567,2829
4568,2829
4673,2829
4676,2829
4678,2829
4916,2829
4917,2829
4920,2829
4921,2829
4922,2829
4923,2829
4925,2829
4926,2829
4928,2829
4932,2829
4935,2829
4946,2829
4947,2829
4948,2829
4949,2829
4953,2829
4954,2829
4955,2829
4957,2829
4958,2829
4959,2829
4964,2829
2834,2868
2868,2868
2870,2868
2871,2868
2849,2849
2850,2849
4995,2849
4996,2849
4997,2849
4998,2849
4999,2849
5000,2849
2949,2949
2950,2949
2953,2975
2975,2975
2970,2970
2971,2971
2972,2972
2973,2973
2974,2973
2973,2978
2978,2978
2977,2977
3016,3089
3034,3089
3089,3089
3090,3089
3091,3089
3092,3089
3093,3089
3096,3089
3097,3089
3098,3089
3099,3089
3100,3089
3101,3101
3102,3101
3104,3101
3105,3101
3501,3501
3502,3501
3503,3501
3504,3501
3505,3501
3506,3501
3507,3501
3508,3501
3509,3501
3510,3501
3511,3501
3512,3501
3513,3501
3514,3501
3515,3501
3501,3825
3510,3825
3516,3825
3547,3825
3554,3825
3565,3825
3612,3825
3625,3825
3735,3825
3825,3825
3826,3825
3827,3825
3831,3825
3833,3825
3834,3825
3835,3825
3838,3825
3839,3825
3840,3825
3842,3825
3845,3825
3846,3825
3847,3825
3502,4143
3506,4143
3507,4143
3513,4143
3514,4143
3535,4143
3545,4143
3553,4143
3556,4143
3558,4143
3561,4143
3565,4143
3573,4143
3578,4143
3581,4143
3582,4143
3597,4143
3612,4143
3616,4143
3623,4143
3625,4143
3634,4143
3643,4143
3649,4143
3735,4143
3765,4143
3782,4143
3788,4143
3807,4143
3808,4143
3809,4143
3826,4143
3827,4143
3833,4143
3834,4143
3840,4143
3888,4143
3900,4143
3924,4143
3934,4143
3938,4143
3994,4143
4097,4143
4136,4143
4143,4143
4145,4143
4146,4143
4148,4143
4150,4143
4151,4143
4160,4143
4163,4143
4164,4143
4165,4143
4168,4143
4169,4143
4170,4143
4173,4143
4176,4143
4179,4143
4182,4143
4192,4143
4196,4143
4203,4143
4205,4143
4207,4143
4208,4143
3502,4401
3506,4401
3508,4401
3509,4401
3539,4401
3554,4401
3555,4401
3560,4401
3565,4401
3576,4401
3581,4401
3616,4401
3625,4401
3635,4401
3681,4401
3684,4401
3721,4401
3731,4401
3740,4401
3825,4401
3827,4401
3834,4401
3838,4401
3842,4401
3845,4401
3896,4401
3923,4401
3977,4401
4176,4401
4196,4401
4291,4401
4331,4401
4390,4401
4412,4401
4414,4401
4422,4401
4423,4401
4432,4401
4434,4401
3506,4351
3516,4351
3525,4351
3563,4351
3566,4351
3572,4351
3576,4351
3581,4351
3584,4351
3585,4351
3595,4351
3598,4351
3600,4351
3601,4351
3606,4351
3609,4351
3613,4351
3617,4351
3618,4351
3624,4351
3626,4351
3631,4351
3644,4351
3650,4351
3676,4351
3683,4351
3701,4351
3712,4351
3718,4351
3740,4351
3744,4351
3745,4351
3746,4351
3818,4351
3856,4351
3926,4351
3948,4351
4028,4351
4352,4351
4365,4351
4377,4351
4389,4351
4390,4351
4392,4351
3509,3860
3513,3860
3515,3860
3519,3860
3523,3860
3526,3860
3535,3860
3540,3860
3547,3860
3555,3860
3562,3860
3563,3860
3571,3860
3573,3860
3578,3860
3591,3860
3594,3860
3599,3860
3602,3860
3606,3860
3612,3860
3617,3860
3623,3860
3627,3860
3648,3860
3672,3860
3676,3860
3710,3860
3718,3860
3733,3860
3763,3860
3764,3860
3765,3860
3766,3860
3770,3860
3775,3860
3782,3860
3786,3860
3788,3860
3791,3860
3793,3860
3805,3860
3812,3860
3818,3860
3822,3860
3825,3860
3846,3860
3847,3860
3860,3860
3861,3860
3864,3860
3867,3860
3868,3860
3869,3860
3872,3860
3873,3860
3878,3860
3879,3860
3880,3860
3881,3860
3883,3860
3884,3860
3886,3860
3887,3860
3888,3860
3889,3860
3890,3860
3891,3860
3892,3860
3893,3860
3894,3860
3895,3860
3896,3860
3900,3860
3901,3860
3902,3860
3904,3860
3906,3860
3907,3860
3908,3860
3909,3860
3910,3860
3912,3860
3913,3860
3914,3860
3917,3860
3918,3860
3919,3860
3920,3860
3921,3860
3922,3860
3923,3860
3924,3860
3926,3860
3928,3860
3934,3860
3936,3860
3937,3860
3938,3860
3940,3860
3941,3860
3942,3860
3943,3860
3944,3860
3945,3860
3946,3860
3947,3860
3948,3860
3950,3860
3951,3860
3953,3860
3954,3860
3956,3860
3957,3860
3959,3860
3960,3860
3961,3860
3962,3860
3963,3860
3964,3860
3965,3860
3966,3860
3967,3860
3968,3860
3969,3860
3971,3860
3972,3860
3973,3860
3974,3860
3975,3860
3976,3860
3977,3860
3978,3860
3979,3860
3983,3860
3984,3860
3986,3860
3988,3860
3989,3860
3990,3860
3991,3860
3992,3860
3993,3860
3994,3860
3995,3860
3996,3860
3997,3860
4000,3860
4001,3860
4002,3860
4003,3860
4004,3860
4005,3860
4006,3860
4007,3860
4008,3860
4009,3860
4010,3860
4011,3860
4012,3860
4013,3860
4014,3860
4015,3860
4016,3860
4017,3860
4018,3860
4019,3860
4020,3860
4021,3860
4022,3860
4023,3860
4024,3860
4025,3860
4027,3860
4028,3860
4029,3860
4032,3860
4033,3860
4036,3860
4037,3860
4038,3860
4039,3860
4040,3860
4042,3860
4043,3860
4044,3860
4045,3860
4046,3860
4048,3860
3509,4073
3531,4073
3554,4073
3567,4073
3581,4073
3583,4073
3594,4073
3606,4073
3612,4073
3620,4073
3623,4073
3630,4073
3643,4073
3647,4073
3650,4073
3659,4073
3701,4073
3718,4073
3723,4073
3740,4073
3752,4073
3775,4073
3777,4073
3797,4073
3822,4073
3867,4073
3896,4073
3917,4073
3920,4073
3941,4073
3944,4073
3976,4073
3977,4073
4003,4073
4009,4073
4029,4073
4040,4073
4073,4073
4074,4073
4078,4073
4079,4073
4083,4073
4084,4073
4092,4073
4097,4073
4099,4073
4100,4073
4103,4073
4107,4073
4108,4073
4109,4073
4116,4073
3514,4291
3556,4291
3581,4291
3889,4291
4148,4291
4291,4291
4294,4291
3516,4125
3545,4125
3580,4125
3782,4125
3791,4125
3792,4125
3804,4125
3808,4125
3809,4125
3810,4125
4125,4125
4131,4125
4134,4125
4135,4125
4136,4125
3517,4066
3606,4066
4066,4066
3518,4239
3524,4239
3602,4239
3634,4239
3752,4239
3924,4239
3934,4239
3967,4239
3972,4239
4027,4239
4241,4239
4242,4239
4246,4239
4249,4239
3518,4459
3522,4459
3578,4459
3614,4459
3624,4459
3638,4459
3639,4459
4464,4459
3522,3848
3525,3848
3526,3848
3530,3848
3534,3848
3609,3848
3626,3848
3642,3848
3671,3848
3856,3848
3523,4140
3770,4140
4141,4140
3524,3752
3752,3752
3531,4440
3957,4440
3972,4440
4108,4440
4242,4440
3534,3771
3538,3771
3550,3771
3562,3771
3572,3771
3573,3771
3672,3771
3673,3771
3775,3771
3777,3771
3535,3858
3769,3858
3539,4298
3545,4298
3547,4298
3592,4298
3786,4298
3788,4298
3791,4298
3792,4298
3807,4298
3887,4298
3962,4298
4019,4298
4028,4298
4042,4298
4298,4298
4311,4298
3541,4467
3610,4467
3631,4467
3646,4467
3650,4467
3676,4467
3708,4467
3718,4467
3723,4467
4078,4467
4350,4467
4474,4467
4476,4467
4477,4467
4478,4467
4481,4467
3547,3793
3591,3793
3606,3793
3687,3793
3793,3793
3797,3793
3798,3793
3799,3793
3800,3793
3802,3793
3548,4483
3710,4483
3825,4483
3826,4483
3869,4483
3872,4483
4051,4483
4143,4483
4146,4483
4150,4483
4483,4483
4486,4483
4487,4483
4489,4483
4490,4483
4491,4483
4492,4483
4499,4483
3558,4314
3563,4314
3631,4314
3650,4314
3723,4314
3767,4314
3768,4314
3769,4314
3845,4314
3888,4314
4013,4314
4078,4314
4108,4314
4150,4314
4223,4314
4229,4314
4315,4314
4322,4314
4326,4314
4328,4314
4331,4314
4332,4314
4338,4314
3559,4445
3590,4445
3606,4445
3627,4445
3649,4445
3797,4445
4099,4445
4196,4445
4261,4445
4288,4445
4389,4445
4423,4445
4448,4445
4457,4445
3569,4234
3595,4234
3701,4234
4235,4234
4237,4234
3571,3781
3572,3781
3619,3781
3781,3781
3782,3781
3785,3781
3786,3781
3787,3781
3788,3781
3789,3781
3791,3781
3792,3781
3583,4210
3599,4210
3693,4210
3720,4210
3802,4210
4215,4210
3585,3754
3635,3754
3681,3754
3697,3754
3700,3754
3709,3754
3721,3754
3727,3754
3731,3754
3592,3803
3607,3803
3782,3803
3792,3803
3799,3803
3803,3803
3804,3803
3805,3803
3807,3803
3808,3803
3809,3803
3810,3803
3812,3803
3814,3803
3606,3821
3821,3821
3822,3821
3824,3821
3606,4281
3617,4281
3649,4281
3797,4281
4099,4281
4208,4281
4281,4281
4282,4281
4283,4281
4288,4281
3610,4339
3718,4339
3723,4339
3869,4339
3922,4339
4073,4339
4074,4339
4078,4339
4326,4339
4340,4339
4344,4339
4350,4339
3631,4216
3676,4216
3708,4216
3718,4216
3912,4216
3938,4216
4078,4216
4150,4216
4173,4216
4217,4216
4221,4216
4223,4216
4224,4216
4225,4216
4226,4216
4229,4216
4231,4216
4232,4216
3649,4395
3652,4395
3824,4395
4018,4395
4261,4395
4400,4395
3679,4049
3763,3763
3764,3763
3765,3763
3766,3763
3767,3763
3768,3763
3769,3769
3770,3769
3769,3817
3770,3817
3789,3817
3818,3817
3769,4274
3888,4274
4020,4274
4038,4274
4039,4274
4040,4274
4141,4274
3818,4253
4253,4253
4254,4253
4255,4253
4257,4253
3883,4069
3919,4069
3984,4069
4072,4069
4501,4506
4503,4503
4507,4507
4552,4813
4567,4630
4568,4630
4603,4630
4623,4630
4630,4630
4631,4630
4633,4630
4634,4630
4635,4630
4636,4630
4637,4630
4638,4630
4642,4630
4643,4630
4644,4630
4646,4630
4647,4630
4649,4630
4650,4630
4651,4630
4652,4630
4653,4630
4654,4630
4655,4630
4657,4630
4658,4630
4661,4630
4662,4630
4663,4630
4664,4630
4665,4630
4666,4630
4667,4630
4668,4630
4670,4630
4671,4630
4672,4630
4673,4630
4674,4630
4675,4630
4568,4676
4673,4676
4676,4676
4678,4676
4568,4686
4597,4686
4578,4578
4579,4578
4580,4578
4581,4578
4582,4578
4583,4578
4583,4802
4599,4802
4742,4802
4747,4802
4748,4802
4584,4584
4584,4699
4584,4825
4584,4851
4595,4729
4596,4729
4600,4729
4701,4729
4729,4729
4730,4729
4731,4729
4733,4729
4734,4729
4736,4729
4738,4729
4740,4729
4741,4729
4742,4729
4743,4729
4744,4729
4745,4729
4747,4729
4748,4729
4749,4729
4750,4729
4751,4729
4755,4729
4757,4729
4759,4729
4762,4729
4768,4729
4771,4729
4772,4729
4773,4729
4595,4832
4596,4832
4600,4832
4741,4832
4748,4832
4751,4832
4832,4832
4835,4832
4838,4832
4596,4627
4627,4627
4596,4791
4712,4791
4734,4791
4791,4791
4793,4791
4794,4791
4796,4791
4597,4597
4598,4598
4599,4598
4600,4598
4601,4601
4602,4601
4601,4624
4601,4680
4601,4682
4601,4689
4689,4689
4601,4693
4601,4702
4601,4707
4622,4707
4707,4707
4708,4707
4709,4707
4710,4707
4711,4707
4712,4707
4713,4707
4714,4707
4716,4707
4717,4707
4718,4707
4720,4707
4721,4707
4601,4726
4601,4728
4601,4790
4601,4809
4601,4810
4626,4810
4601,4819
4601,4826
4601,4871
4601,4872
4601,4873
4601,4876
4601,4887
4601,4889
4601,4894
4601,4895
4601,4912
4601,4972
4601,4994
4603,4603
4604,4604
4605,4604
4606,4604
4607,4604
4608,4604
4609,4604
4610,4604
4611,4604
4612,4604
4613,4604
4614,4604
4615,4604
4616,4604
4617,4604
4618,4604
4619,4604
4620,4604
4614,4846
4626,4846
4808,4846
4846,4846
4849,4846
4622,4622
4623,4623
4625,4625
4626,4626
4627,4885
4671,4700
4671,4822
4822,4822
4823,4822
4684,4684
4685,4685
4691,4691
4691,4814
4691,4915
4692,4692
4694,4694
4695,4695
4698,4695
4698,4965
4698,4967
4701,4701
4701,4727
4703,4703
4704,4704
4704,4722
4704,4898
4774,4898
4717,4977
4718,4909
4909,4909
4724,4724
4724,4913
4730,4976
4748,4788
4774,4774
4774,4891
4789,4789
4807,4807
4808,4808
4808,4812
4808,4966
4820,4820
4820,4863
4820,4865
4820,4867
4820,4914
4820,4993
4821,4821
4821,4861
4821,4890
4821,4897
4827,4827
4827,4862
4849,4874
4874,4874
4860,4860
4864,4864
4864,4911
4882,4882
4883,4882
4884,4882
4888,4888
4896,4896
4904,4904
4905,4904
4906,4904
4907,4904
4908,4904
4974,4974
4975,4974
4992,4992
